"Sym","Issuer Name","Cl","CUSIP","Value ($000)","%","Shares","Principal","Option Type"
"NUVL","NUVALENT INC","COM","670703107","1,471,139","27%","19,991,024","",""
"","GLAUKOS CORP","NOTE 2.750% 6/1","377322AB8","414,908","7.7%","","271,452,000",""
"VTRS","VIATRIS INC","COM","92556V106","215,121","4.0%","19,863,484","",""
"","INVITAE CORP","DEBT 4.500% 3/1","46185LAH6","186,986","3.5%","","217,766,000",""
"","NATERA INC","NOTE 2.250% 5/0","632307AB0","172,440","3.2%","","101,042,000",""
"CPRX","CATALYST PHARMACEUTICALS INC","COM","14888U101","149,422","2.8%","8,888,901","",""
"CNC","CENTENE CORP DEL","COM","15135B101","147,811","2.7%","1,991,799","",""
"","BROOKDALE SR LIVING INC","NOTE 2.000%10/1","112463AC8","133,156","2.5%","","145,955,000",""
"","INSMED INC","NOTE 1.750% 1/1","457669AA7","123,485","2.3%","","116,954,000",""
"NBIX","NEUROCRINE BIOSCIENCES INC","COM","64125C109","118,151","2.2%","896,719","",""
"","ACCOLADE INC","NOTE 0.500% 4/0","00437EAB8","114,011","2.1%","","132,598,000",""
"OSCR","OSCAR HEALTH INC","CL A","687793109","102,908","1.9%","11,246,820","",""
"OMI","OWENS & MINOR INC NEW","COM","690732102","100,777","1.9%","5,229,779","",""
"AHCO","ADAPTHEALTH CORP","COMMON STOCK","00653Q102","99,201","1.8%","13,607,940","",""
"SWTX","SPRINGWORKS THERAPEUTICS INC","COM","85205L107","94,329","1.7%","2,584,376","",""
"IDYA","IDEAYA BIOSCIENCES INC","COM","45166A102","93,585","1.7%","2,630,292","",""
"DCPH","DECIPHERA PHARMACEUTICALS IN","COM","24344T101","93,360","1.7%","5,788,024","",""
"RVMD","REVOLUTION MEDICINES INC","COM","76155X100","88,623","1.6%","3,090,073","",""
"BKD","BROOKDALE SR LIVING INC","COM","112463104","86,096","1.6%","14,793,264","",""
"MRUS","MERUS N V","COM","N5749R100","83,047","1.5%","3,019,901","",""
"LRMR","LARIMAR THERAPEUTICS INC","COM","517125100","77,083","1.4%","16,941,357","",""
"KURA","KURA ONCOLOGY INC","COM","50127T109","76,397","1.4%","5,312,733","",""
"SGRY","SURGERY PARTNERS INC","COM","86881A100","67,355","1.2%","2,105,509","",""
"HLVX","HILLEVAX INC","COM","43157M102","64,267","1.2%","4,004,231","",""
"RYZB","RAYZEBIO INC","COM","75525N107","62,550","1.2%","1,006,126","",""
"FUSN","FUSION PHARMACEUTICALS INC","COM","36118A100","61,513","1.1%","6,401,000","",""
"SPRY","ARS PHARMACEUTICALS INC","COM","82835W108","60,707","1.1%","11,077,927","",""
"BAX","BAXTER INTL INC","COM","071813109","52,526","1.0%","1,358,686","",""
"EHAB","ENHABIT INC","COM","29332G102","51,726","1.0%","4,997,746","",""
"IART","INTEGRA LIFESCIENCES HLDGS C","COM NEW","457985208","49,167","0.9%","1,128,999","",""
"BIO","BIO RAD LABS INC","CL A","090572207","48,942","0.9%","151,575","",""
"CABA","CABALETTA BIO INC","COM","12674W109","45,575","0.8%","2,007,729","",""
"EWTX","EDGEWISE THERAPEUTICS INC","COM","28036F105","43,028","0.8%","3,933,137","",""
"PODD","INSULET CORP","COM","45784P101","38,822","0.7%","178,920","",""
"GPCR","STRUCTURE THERAPEUTICS INC","SPONSORED ADS","86366E106","33,537","0.6%","822,813","",""
"ALHC","ALIGNMENT HEALTHCARE INC","COM","01625V104","30,038","0.6%","3,488,808","",""
"DCGO","DOCGO INC","COM","256086109","29,739","0.5%","5,320,139","",""
"BCRX","BIOCRYST PHARMACEUTICALS INC","COM","09058V103","27,191","0.5%","4,539,525","",""
"IRON","DISC MEDICINE INC","COM","254604101","26,817","0.5%","464,292","",""
"EMBC","EMBECTA CORP","COMMON STOCK","29082K105","26,215","0.5%","1,384,839","",""
"DAWN","DAY ONE BIOPHARMACEUTICALS I","COM","23954D109","25,713","0.5%","1,761,178","",""
"QDEL","QUIDELORTHO CORP","COM","219798105","25,647","0.5%","348,000","",""
"GLPG","GALAPAGOS NV","SPON ADR","36315X101","25,288","0.5%","622,112","",""
"VKTX","VIKING THERAPEUTICS INC","COM","92686J106","23,802","0.4%","1,279,000","",""
"PHVS","PHARVARIS N V","COM","N69605108","22,783","0.4%","812,236","",""
"NKTX","NKARTA INC","COM","65487U108","22,440","0.4%","3,400,000","",""
"GH","GUARDANT HEALTH INC","COM","40131M109","21,416","0.4%","791,735","",""
"CSTL","CASTLE BIOSCIENCES INC","COM","14843C105","20,833","0.4%","965,428","",""
"PRLD","PRELUDE THERAPEUTICS INC","COM","74065P101","17,647","0.3%","4,133,000","",""
"REPL","REPLIMUNE GROUP INC","COM","76029N106","15,272","0.3%","1,811,710","",""
"TNGX","TANGO THERAPEUTICS INC","COM","87583X109","15,246","0.3%","1,540,000","",""
"VSTM","VERASTEM INC","COM NEW","92337C203","12,523","0.2%","1,538,461","",""
"ALEC","ALECTOR INC","COM","014442107","8,521","0.2%","1,067,810","",""
"ITOS","ITEOS THERAPEUTICS INC","COM","46565G104","7,916","0.1%","723,000","",""
"CMAX","CAREMAX INC","COM CL A","14171W103","7,908","0.1%","15,873,213","",""
"PRME","PRIME MEDICINE INC","COM","74168J101","7,843","0.1%","885,314","",""
"TOI","THE ONCOLOGY INSTITUTE INC","COM","68236X100","6,854","0.1%","3,360,052","",""
"COGT","COGENT BIOSCIENCES INC","COM","19240Q201","6,405","0.1%","1,089,345","",""
"","NEOGENOMICS INC","NOTE 1.250% 5/0","64049MAA8","6,164","0.1%","","6,500,000",""
"VIGL","VIGIL NEUROSCIENCE INC","COM","92673K108","3,966","0.1%","1,173,523","",""
"ANNX","ANNEXON INC","COM","03589W102","2,650","0.0%","583,913","",""
"OMIC","SINGULAR GENOMICS SYSTEMS IN","COM","82933R100","2,293","0.0%","4,984,871","",""
"WGS","GENEDX HOLDINGS CORP","COM CL A","81663L200","1,768","0.0%","643,110","",""
"NYXH","NYXOAH S A","SHS","B6S7WD106","811","0.0%","174,842","",""
"METC","RAMACO RES INC","COM CL A","75134P600","721","0.0%","42,021","",""
"MSA","MSA SAFETY INC","COM","553498106","673","0.0%","3,987","",""
"MO","ALTRIA GROUP INC","COM","02209S103","576","0.0%","14,296","",""
"NVDA","NVIDIA CORPORATION","COM","67066G104","567","0.0%","1,146","",""
"TRS","TRIMAS CORP","COM NEW","896215209","554","0.0%","21,896","",""
"PPC","PILGRIMS PRIDE CORP","COM","72147K108","552","0.0%","19,960","",""
"AFIB","ACUTUS MED INC","COM","005111109","537","0.0%","2,660,808","",""
"JNJ","JOHNSON & JOHNSON","COM","478160104","510","0.0%","3,254","",""
"MUR","MURPHY OIL CORP","COM","626717102","495","0.0%","11,625","",""
"WWD","WOODWARD INC","COM","980745103","491","0.0%","3,610","",""
"ANDE","ANDERSONS INC","COM","034164103","490","0.0%","8,517","",""
"VC","VISTEON CORP","COM NEW","92839U206","474","0.0%","3,803","",""
"KKR","KKR & CO INC","COM","48251W104","464","0.0%","5,610","",""
"LDOS","LEIDOS HOLDINGS INC","COM","525327102","452","0.0%","4,182","",""
"MLAB","MESA LABS INC","COM","59064R109","451","0.0%","4,313","",""
"DXCM","DEXCOM INC","COM","252131107","451","0.0%","3,640","",""
"MMS","MAXIMUS INC","COM","577933104","442","0.0%","5,277","",""
